file,adv,stop,rear,travel_time,match,remark
20230327_1415_1900,107822,207828,,3.9,1,
20230327_1415_1900,107822,207830,,6,0,
20230327_1415_1900,107822,207841,,12.7,0,
20230327_1415_1900,107825,207841,,10.7,0,
20230327_1415_1900,107825,207830,,4,1,
20230327_1415_1900,107827,207835,,5,1,
20230327_1415_1900,107829,207841,,7.4,1,
20230327_1415_1900,107831,207842,,7.8,1,
20230327_1415_1900,107949,207957,,4.9,1,
20230327_1415_1900,107949,207962,,6.6,0,
20230327_1415_1900,107951,207963,,7.4,0,
20230327_1415_1900,107951,207959,,4.8,1,
20230327_1415_1900,107953,207961,,4.5,1,
20230327_1415_1900,107953,207967,,10.3,0,
20230327_1415_1900,107954,207963,,5.7,1,
20230327_1415_1900,107954,207959,,3.1,0,
20230327_1415_1900,107956,207963,,3.8,0,
20230327_1415_1900,107958,207967,,7.4,0,
20230327_1415_1900,108071,208075,,7.9,0,
20230327_1415_1900,108071,208073,,4.5,1,
20230327_1415_1900,108072,208073,,2.8,0,
20230327_1415_1900,108072,208075,,6.2,1,
20230327_1415_1900,108239,,308254,12.6,0,
20230327_1415_1900,108239,208246,,5.5,1,
20230327_1415_1900,108240,208247,,6.4,1,
20230327_1415_1900,108241,208250,,7.2,1,
20230327_1415_1900,108242,208247,,5.3,0,
20230327_1415_1900,108243,208250,,5.6,0,
20230327_1415_1900,108329,208330,,3.9,1,
20230327_1415_1900,108331,208332,,6.9,1,
20230327_1415_1900,108581,208587,,5.9,1,
20230327_1415_1900,108582,208587,,3.9,0,
20230327_1415_1900,108583,208591,,6.6,1,
20230327_1415_1900,108584,208589,,5.8,1,
20230327_1415_1900,108713,208723,,6.5,1,
20230327_1415_1900,108714,208725,,12.2,0,
20230327_1415_1900,108714,208722,,5.2,1,
20230327_1415_1900,108721,208725,,8.6,1,
20230327_1415_1900,108724,208725,,3.9,0,
20230327_1415_1900,108724,208726,,,1,lane_change
20230327_1415_1900,108821,208823,,5.7,1,
20230327_1415_1900,108918,208921,,6.5,1,
20230327_1415_1900,108991,208994,,3.6,1,
20230327_1415_1900,108995,209001,,8.4,0,
20230327_1415_1900,108995,208997,,3.8,1,
20230327_1415_1900,108996,209001,,5.9,1,
20230327_1415_1900,109085,209089,,5.5,1,
20230327_1415_1900,109086,209090,,,1,lane_change
20230327_1415_1900,109253,209255,,7.2,1,
20230327_1415_1900,109325,209336,,5.8,1,single_count
20230327_1415_1900,109325,209340,,8.5,0,
20230327_1415_1900,109326,209337,,5.9,0,
20230327_1415_1900,109326,209344,,9.6,0,
20230327_1415_1900,109326,209348,,12.8,0,
20230327_1415_1900,109327,209336,,4.4,1,single_count
20230327_1415_1900,109327,209340,,7.1,0,
20230327_1415_1900,109329,209337,,4.2,1,
20230327_1415_1900,109329,209344,,7.9,0,
20230327_1415_1900,109329,209348,,11.1,0,
20230327_1415_1900,109330,209340,,5,1,single_count
20230327_1415_1900,109333,209341,,4,1,
20230327_1415_1900,109333,209350,,10.3,0,
20230327_1415_1900,109334,209340,,3.8,1,single_count
20230327_1415_1900,109334,209354,,12.6,0,
20230327_1415_1900,109335,209344,,4.1,1,
20230327_1415_1900,109335,209348,,7.3,0,
20230327_1415_1900,109338,209344,,3.1,0,
20230327_1415_1900,109338,209348,,6.3,1,
20230327_1415_1900,109339,209348,,4.6,0,
20230327_1415_1900,109342,209350,,6.3,1,
20230327_1415_1900,109343,209354,,7.9,1,
20230327_1415_1900,109441,209443,,5.3,1,
20230327_1415_1900,109539,209541,,3.3,1,
20230327_1415_1900,109539,209543,,10,0,
20230327_1415_1900,109542,209543,,5.9,1,
20230327_1415_1900,109610,209619,,5.8,0,
20230327_1415_1900,109610,209622,,9.8,0,
20230327_1415_1900,109611,,309618,4.6,1,
20230327_1415_1900,109612,209617,,3.8,1,
20230327_1415_1900,109612,209624,,8.8,0,
20230327_1415_1900,109613,209619,,4.1,1,
20230327_1415_1900,109613,209622,,8.1,0,
20230327_1415_1900,109615,209624,,6.1,1,
20230327_1415_1900,109616,209622,,4.9,1,
20230327_1415_1900,109686,209702,,7.9,0,
20230327_1415_1900,109686,209697,,5.5,0,
20230327_1415_1900,109688,209698,,4.9,1,
20230327_1415_1900,109688,209705,,10.3,0,
20230327_1415_1900,109690,209697,,4,1,
20230327_1415_1900,109690,209702,,6.4,0,
20230327_1415_1900,109691,209699,,4.5,1,
20230327_1415_1900,109691,209704,,6.5,0,
20230327_1415_1900,109691,209709,,11.7,0,
20230327_1415_1900,109693,209702,,4.5,1,
20230327_1415_1900,109693,209711,,12.6,0,
20230327_1415_1900,109695,209704,,3.9,1,
20230327_1415_1900,109695,209709,,9.1,0,
20230327_1415_1900,109696,209705,,6.4,1,
20230327_1415_1900,109700,209705,,4.3,0,
20230327_1415_1900,109701,209709,,6.5,1,
20230327_1415_1900,109703,209711,,8,1,
20230327_1415_1900,109842,209848,,12.4,0,
20230327_1415_1900,109845,209848,,6.6,1,
20230327_1415_1900,110005,210011,,12.8,0,
20230327_1415_1900,110005,210006,,4,1,
20230327_1415_1900,110007,210011,,7.8,1,
20230327_1415_1900,110107,210113,,7,1,
20230327_1415_1900,110108,210112,,3.1,0,
20230327_1415_1900,110108,210117,,9,1,
20230327_1415_1900,110215,210217,,8.5,1,
20230327_1415_1900,110216,210217,,7.2,0,
20230327_1415_1900,110331,210335,,6,1,
20230327_1415_1900,110382,210385,,6.5,1,
20230327_1415_1900,110383,210385,,2.6,0,
20230327_1415_1900,110383,,310388,9.3,0,
20230327_1415_1900,110384,210387,,7.6,1,
20230327_1415_1900,110613,210615,,6,1,
20230327_1415_1900,110735,210737,,4.6,1,
